"DateTime","(mm) Precipitation (CHIRPS) at 4005, 1980-01-01 to 1990-01-01"
"1981-01-01",0
"1981-01-02",0.4051
"1981-01-03",0
"1981-01-04",0.0113
"1981-01-05",0
"1981-01-06",0
"1981-01-07",0.3652
"1981-01-08",0.0058
"1981-01-09",0
"1981-01-10",0
"1981-01-11",1.2686
"1981-01-12",6.0061
"1981-01-13",1.1307
"1981-01-14",0
"1981-01-15",0
"1981-01-16",0
"1981-01-17",0
"1981-01-18",0
"1981-01-19",0
"1981-01-20",0
"1981-01-21",0
"1981-01-22",0
"1981-01-23",0
"1981-01-24",0
"1981-01-25",0
"1981-01-26",0
"1981-01-27",0.1963
"1981-01-28",1.5044
"1981-01-29",0
"1981-01-30",0.1766
"1981-01-31",0
"1981-02-01",0
"1981-02-02",0
"1981-02-03",0
"1981-02-04",0.001
"1981-02-05",0
"1981-02-06",0.0997
"1981-02-07",0.2342
"1981-02-08",0.0007
"1981-02-09",8.7585
"1981-02-10",0.0483
"1981-02-11",0.1262
"1981-02-12",0
"1981-02-13",0.3511
"1981-02-14",0.0197
"1981-02-15",0.5727
"1981-02-16",0.0114
"1981-02-17",0.002
"1981-02-18",0.033
"1981-02-19",0.0487
"1981-02-20",1.8828
"1981-02-21",0
"1981-02-22",0
"1981-02-23",0
"1981-02-24",0
"1981-02-25",0.0004
"1981-02-26",0.548
"1981-02-27",0.2334
"1981-02-28",0.1531
"1981-03-01",4.3418
"1981-03-02",5.239
"1981-03-03",4.2599
"1981-03-04",0.2098
"1981-03-05",0.0587
"1981-03-06",5.1552
"1981-03-07",0.3531
"1981-03-08",0
"1981-03-09",0
"1981-03-10",0
"1981-03-11",0.0052
"1981-03-12",0.1927
"1981-03-13",0.0588
"1981-03-14",5.9769
"1981-03-15",0
"1981-03-16",0
"1981-03-17",0
"1981-03-18",0
"1981-03-19",0
"1981-03-20",2.8816
"1981-03-21",0.0055
"1981-03-22",0
"1981-03-23",0.0021
"1981-03-24",0.2811
"1981-03-25",0.3488
"1981-03-26",4.5295
"1981-03-27",0.0059
"1981-03-28",0.0612
"1981-03-29",0.7071
"1981-03-30",0
"1981-03-31",0
"1981-04-01",0
"1981-04-02",0.0427
"1981-04-03",0.2645
"1981-04-04",0.0403
"1981-04-05",0
"1981-04-06",0
"1981-04-07",0
"1981-04-08",0
"1981-04-09",0
"1981-04-10",0
"1981-04-11",0.0097
"1981-04-12",2.0501
"1981-04-13",0.8223
"1981-04-14",0.3197
"1981-04-15",4.0626
"1981-04-16",0.7735
"1981-04-17",0
"1981-04-18",1.6685
"1981-04-19",0.9983
"1981-04-20",0.0522
"1981-04-21",0.0046
"1981-04-22",0.0105
"1981-04-23",0.0008
"1981-04-24",0
"1981-04-25",0
"1981-04-26",0.029
"1981-04-27",0.7759
"1981-04-28",0.3356
"1981-04-29",0.4763
"1981-04-30",0.1184
"1981-05-01",0.2248
"1981-05-02",0.5107
"1981-05-03",0.1674
"1981-05-04",0
"1981-05-05",0.0642
"1981-05-06",0
"1981-05-07",0.116
"1981-05-08",0
"1981-05-09",0
"1981-05-10",0
"1981-05-11",0.0956
"1981-05-12",0.03
"1981-05-13",0.0074
"1981-05-14",0
"1981-05-15",2.0303
"1981-05-16",0.7876
"1981-05-17",0
"1981-05-18",0
"1981-05-19",1.4102
"1981-05-20",5.4191
"1981-05-21",0
"1981-05-22",0
"1981-05-23",0.0018
"1981-05-24",0.002
"1981-05-25",0.005
"1981-05-26",0.5715
"1981-05-27",0.6951
"1981-05-28",2.7689
"1981-05-29",2.4547
"1981-05-30",0.9513
"1981-05-31",0.8614
"1981-06-01",2.0662
"1981-06-02",0.1229
"1981-06-03",2.3725
"1981-06-04",0.0103
"1981-06-05",0
"1981-06-06",0
"1981-06-07",0
"1981-06-08",0
"1981-06-09",0
"1981-06-10",0
"1981-06-11",0
"1981-06-12",0
"1981-06-13",0
"1981-06-14",0
"1981-06-15",0
"1981-06-16",0
"1981-06-17",0
"1981-06-18",0.0057
"1981-06-19",0.0008
"1981-06-20",0
"1981-06-21",0
"1981-06-22",0
"1981-06-23",0.0236
"1981-06-24",0
"1981-06-25",0.5823
"1981-06-26",0.3607
"1981-06-27",0.675
"1981-06-28",1.2835
"1981-06-29",0.4942
"1981-06-30",1.1226
"1981-07-01",7.0449
"1981-07-02",0
"1981-07-03",0
"1981-07-04",0
"1981-07-05",0
"1981-07-06",0
"1981-07-07",0.0728
"1981-07-08",0.8936
"1981-07-09",3.4871
"1981-07-10",2.5934
"1981-07-11",1.2673
"1981-07-12",6.5295
"1981-07-13",4.467
"1981-07-14",2.4967
"1981-07-15",4.4282
"1981-07-16",4.3601
"1981-07-17",0.6198
"1981-07-18",0.4697
"1981-07-19",0
"1981-07-20",0
"1981-07-21",0.1088
"1981-07-22",0.5434
"1981-07-23",2.8321
"1981-07-24",0.7016
"1981-07-25",0.0842
"1981-07-26",1.1364
"1981-07-27",0
"1981-07-28",0
"1981-07-29",0
"1981-07-30",0.1799
"1981-07-31",0.3392
"1981-08-01",0.2448
"1981-08-02",0.4772
"1981-08-03",0.0075
"1981-08-04",0
"1981-08-05",0.3878
"1981-08-06",0.0036
"1981-08-07",0.1282
"1981-08-08",0.2275
"1981-08-09",0.7569
"1981-08-10",14.6179
"1981-08-11",4.2605
"1981-08-12",1.2597
"1981-08-13",0.3066
"1981-08-14",0.2186
"1981-08-15",0.6795
"1981-08-16",0.0849
"1981-08-17",0.0447
"1981-08-18",0.003
"1981-08-19",0.1112
"1981-08-20",0
"1981-08-21",0.0569
"1981-08-22",0.5162
"1981-08-23",0
"1981-08-24",0
"1981-08-25",0.0036
"1981-08-26",0
"1981-08-27",0.0008
"1981-08-28",0.0355
"1981-08-29",0.0652
"1981-08-30",0.0086
"1981-08-31",6.5386
"1981-09-01",1.1541
"1981-09-02",0.1668
"1981-09-03",1.123
"1981-09-04",0.9208
"1981-09-05",1.2595
"1981-09-06",1.6808
"1981-09-07",0
"1981-09-08",0.127
"1981-09-09",0.5966
"1981-09-10",1.7991
"1981-09-11",0.0138
"1981-09-12",0
"1981-09-13",0.0093
"1981-09-14",0.2119
"1981-09-15",0.6179
"1981-09-16",0.171
"1981-09-17",1.1436
"1981-09-18",1.5444
"1981-09-19",0.1151
"1981-09-20",0
"1981-09-21",0
"1981-09-22",0
"1981-09-23",5.4483
"1981-09-24",0.5947
"1981-09-25",0.0137
"1981-09-26",0.1427
"1981-09-27",0
"1981-09-28",0.0533
"1981-09-29",2.9967
"1981-09-30",5.6792
"1981-10-01",1.8528
"1981-10-02",20.1112
"1981-10-03",4.0949
"1981-10-04",0.001
"1981-10-05",0.0134
"1981-10-06",0
"1981-10-07",0.0154
"1981-10-08",0
"1981-10-09",0
"1981-10-10",0
"1981-10-11",0.0162
"1981-10-12",0.0148
"1981-10-13",0
"1981-10-14",0
"1981-10-15",0.0197
"1981-10-16",0
"1981-10-17",0
"1981-10-18",0
"1981-10-19",0
"1981-10-20",0
"1981-10-21",0
"1981-10-22",0
"1981-10-23",0
"1981-10-24",0.649
"1981-10-25",0
"1981-10-26",0
"1981-10-27",3.1239
"1981-10-28",2.3707
"1981-10-29",0
"1981-10-30",0
"1981-10-31",0
"1981-11-01",0
"1981-11-02",0
"1981-11-03",0
"1981-11-04",0
"1981-11-05",0
"1981-11-06",0.1346
"1981-11-07",1.6339
"1981-11-08",0
"1981-11-09",0
"1981-11-10",0
"1981-11-11",0
"1981-11-12",0
"1981-11-13",0.5122
"1981-11-14",3.5514
"1981-11-15",1.3194
"1981-11-16",0
"1981-11-17",0.0623
"1981-11-18",0.3184
"1981-11-19",0.0911
"1981-11-20",0
"1981-11-21",0
"1981-11-22",0.122
"1981-11-23",0.0018
"1981-11-24",0
"1981-11-25",0.3969
"1981-11-26",0
"1981-11-27",7.7311
"1981-11-28",0.6179
"1981-11-29",2.2799
"1981-11-30",0
"1981-12-01",0.0015
"1981-12-02",0
"1981-12-03",0
"1981-12-04",0
"1981-12-05",0.2077
"1981-12-06",0
"1981-12-07",0
"1981-12-08",0
"1981-12-09",0
"1981-12-10",0
"1981-12-11",1.6918
"1981-12-12",0.0983
"1981-12-13",2.5817
"1981-12-14",0.0067
"1981-12-15",0
"1981-12-16",0.4394
"1981-12-17",0
"1981-12-18",0.0013
"1981-12-19",0.0449
"1981-12-20",0
"1981-12-21",0.1343
"1981-12-22",0.0256
"1981-12-23",0.0182
"1981-12-24",0
"1981-12-25",0.1136
"1981-12-26",0.1243
"1981-12-27",1.9402
"1981-12-28",0.1202
"1981-12-29",0
"1981-12-30",1.2824
"1981-12-31",0.0837
"1982-01-01",4.7671
"1982-01-02",1.0316
"1982-01-03",0.3197
"1982-01-04",1.962
"1982-01-05",3.1431
"1982-01-06",0
"1982-01-07",0.0011
"1982-01-08",0
"1982-01-09",0
"1982-01-10",0
"1982-01-11",2.2068
"1982-01-12",0.8891
"1982-01-13",0.0354
"1982-01-14",0
"1982-01-15",0
"1982-01-16",0.111
"1982-01-17",0.2241
"1982-01-18",0.2785
"1982-01-19",0.3577
"1982-01-20",0.0004
"1982-01-21",1.8101
"1982-01-22",3.1825
"1982-01-23",0
"1982-01-24",0.0553
"1982-01-25",0
"1982-01-26",0
"1982-01-27",0
"1982-01-28",2.5243
"1982-01-29",0.7967
"1982-01-30",0.0108
"1982-01-31",0.0655
"1982-02-01",0.0039
"1982-02-02",0
"1982-02-03",0.0456
"1982-02-04",1.8649
"1982-02-05",0
"1982-02-06",0
"1982-02-07",0.0193
"1982-02-08",1.2464
"1982-02-09",1.506
"1982-02-10",1.6507
"1982-02-11",8.3481
"1982-02-12",0
"1982-02-13",0
"1982-02-14",0.0499
"1982-02-15",0.0234
"1982-02-16",0.0474
"1982-02-17",0.1619
"1982-02-18",0.3322
"1982-02-19",0
"1982-02-20",0.6754
"1982-02-21",0
"1982-02-22",0.0164
"1982-02-23",1.0811
"1982-02-24",6.6634
"1982-02-25",4.1439
"1982-02-26",0
"1982-02-27",0
"1982-02-28",0.0345
"1982-03-01",1.3261
"1982-03-02",3.4118
"1982-03-03",0.0275
"1982-03-04",0
"1982-03-05",0.0218
"1982-03-06",0.1031
"1982-03-07",0.0023
"1982-03-08",1.1803
"1982-03-09",0.1121
"1982-03-10",0.7981
"1982-03-11",2.7726
"1982-03-12",6.1116
"1982-03-13",1.636
"1982-03-14",0.6759
"1982-03-15",0.3947
"1982-03-16",0
"1982-03-17",0
"1982-03-18",2.2058
"1982-03-19",0.0581
"1982-03-20",0
"1982-03-21",0
"1982-03-22",0
"1982-03-23",0
"1982-03-24",0
"1982-03-25",0.1411
"1982-03-26",7.2882
"1982-03-27",0.1652
"1982-03-28",0.2495
"1982-03-29",1.176
"1982-03-30",0.0032
"1982-03-31",0
"1982-04-01",2.0984
"1982-04-02",0.7045
"1982-04-03",0.8574
"1982-04-04",0.0261
"1982-04-05",0
"1982-04-06",1.2597
"1982-04-07",0.5624
"1982-04-08",0
"1982-04-09",0.0438
"1982-04-10",0.0103
"1982-04-11",0.2679
"1982-04-12",0.6402
"1982-04-13",0.139
"1982-04-14",0
"1982-04-15",0
"1982-04-16",0
"1982-04-17",0
"1982-04-18",0
"1982-04-19",0
"1982-04-20",0
"1982-04-21",0.0127
"1982-04-22",0.6612
"1982-04-23",2.4151
"1982-04-24",0.0099
"1982-04-25",0.0014
"1982-04-26",0
"1982-04-27",0
"1982-04-28",0
"1982-04-29",0
"1982-04-30",0.0894
"1982-05-01",0.333
"1982-05-02",1.6096
"1982-05-03",0.5402
"1982-05-04",3.4117
"1982-05-05",3.3686
"1982-05-06",0.012
"1982-05-07",0
"1982-05-08",0
"1982-05-09",0.1463
"1982-05-10",0
"1982-05-11",0
"1982-05-12",3.1066
"1982-05-13",1.2236
"1982-05-14",0
"1982-05-15",1.5659
"1982-05-16",0.5748
"1982-05-17",0.0193
"1982-05-18",0.1263
"1982-05-19",0.0955
"1982-05-20",0
"1982-05-21",0
"1982-05-22",0.6708
"1982-05-23",0.2484
"1982-05-24",0.2507
"1982-05-25",0.18
"1982-05-26",0
"1982-05-27",3.0466
"1982-05-28",0.2774
"1982-05-29",0
"1982-05-30",0
"1982-05-31",0
"1982-06-01",0
"1982-06-02",0
"1982-06-03",0
"1982-06-04",0
"1982-06-05",0.1065
"1982-06-06",0
"1982-06-07",0.0024
"1982-06-08",0.2029
"1982-06-09",0.0665
"1982-06-10",0.1166
"1982-06-11",0.0148
"1982-06-12",0.1051
"1982-06-13",1.4021
"1982-06-14",0.1047
"1982-06-15",0.0188
"1982-06-16",0
"1982-06-17",0.1215
"1982-06-18",0.4137
"1982-06-19",0.3093
"1982-06-20",0.0901
"1982-06-21",0.3534
"1982-06-22",0.0562
"1982-06-23",0
"1982-06-24",0
"1982-06-25",0.035
"1982-06-26",0
"1982-06-27",0
"1982-06-28",0
"1982-06-29",0.0311
"1982-06-30",0.3512
"1982-07-01",1.4503
"1982-07-02",0
"1982-07-03",0
"1982-07-04",0
"1982-07-05",0.5053
"1982-07-06",0.1048
"1982-07-07",0.0567
"1982-07-08",0.053
"1982-07-09",0.0272
"1982-07-10",0
"1982-07-11",0
"1982-07-12",0
"1982-07-13",0
"1982-07-14",0
"1982-07-15",0
"1982-07-16",0.5838
"1982-07-17",2.4476
"1982-07-18",0.435
"1982-07-19",0.5499
"1982-07-20",0
"1982-07-21",0.1833
"1982-07-22",0.6741
"1982-07-23",3.0389
"1982-07-24",0.0743
"1982-07-25",0.0794
"1982-07-26",2.1882
"1982-07-27",1.9049
"1982-07-28",5.3807
"1982-07-29",5.3742
"1982-07-30",2.0919
"1982-07-31",0.948
"1982-08-01",1.3023
"1982-08-02",7.0319
"1982-08-03",1.2673
"1982-08-04",0.1633
"1982-08-05",0
"1982-08-06",0.0132
"1982-08-07",1.0385
"1982-08-08",1.5045
"1982-08-09",0.5682
"1982-08-10",1.4142
"1982-08-11",0.4629
"1982-08-12",2.5708
"1982-08-13",4.8306
"1982-08-14",1.6328
"1982-08-15",1.8659
"1982-08-16",0.998
"1982-08-17",1.2135
"1982-08-18",0.3979
"1982-08-19",0.0641
"1982-08-20",0.8181
"1982-08-21",7.3955
"1982-08-22",4.0253
"1982-08-23",6.1933
"1982-08-24",5.9934
"1982-08-25",3.7598
"1982-08-26",2.1242
"1982-08-27",1.6425
"1982-08-28",0.7196
"1982-08-29",0.7678
